fms_college_id,college,football_spending,coaches_salaries,ticket_sales,football_spending_zscore,coaches_salaries_zscore,ticket_sales_zscore
180,Ole Miss,20315376.0,5539619.5,15879926.0,1.161009411157076,1.1188729288734114,0.8918596706840451
48,Clemson,26644244.0,7223852.0,22409336.0,1.8974704583258315,1.8164569749001331,1.5115918707164373
316,Wisconsin,29061240.0,6059845.0,28858334.0,2.1787250847713024,1.3343425918423153,2.1236918488989223
106,Kansas State,14834565.0,5385442.0,15621205.0,0.5232328279839029,1.0550149019939365,0.8673034344353518
25,Boise State,14044986.0,3874327.8,7060819.5,0.43135317791655137,0.42913388043400763,0.05480329444714631
218,,,,,,,
173,,,,,,,
100,Iowa,26471900.0,8093453.0,25190214.0,1.877415585525,2.176632772486798,1.77553603120899
184,Penn State,26535980.0,5906773.5,36841532.0,1.884872278238859,1.270942653709439,2.881408834022263
302,Washington State,12999941.0,3892753.0,6608446.0,0.30974613301713616,0.4367653241716458,0.011866731359309367
318,Wyoming,7391883.5,2800493.8,3949705.8,-0.34283753582104987,-0.015632187481828732,-0.2404848461125545
254,,,,,,,
28,Buffalo,6173271.0,1377505.5,1071946.9,-0.48464182654775406,-0.6050127722661068,-0.5136243570729319
238,Texas Tech,24246734.0,5095345.0,13098247.0,1.618483327420658,0.934861040219975,0.627839484104568
11,Arkansas,27523354.0,6958517.0,35803036.0,1.9997684160611684,1.7065591651544478,2.7828410597815827
72,Florida Atlantic,6175518.0,1755175.5,990068.4,-0.48438035356822784,-0.44858747667128124,-0.5213957702542685
224,,,,,,,
301,Washington,27353322.0,6609933.0,23747798.0,1.9799825799887147,1.5621808580619418,1.6386306077416442
177,Oklahoma,27129870.0,9630886.0,38478496.0,1.9539805060140398,2.813414649475279,3.036779579785483
109,Kentucky,16299559.0,5418009.0,30307426.0,0.6937073923666557,1.0685036689111838,2.2612309180046055
54,Colorado State,11607912.0,3239585.2,3706903.5,0.1477621676335517,0.16623293825795957,-0.2635301754075329
247,Troy,6103874.0,1866672.8,839300.0,-0.4927172339176613,-0.4024069537001028,-0.5357057970755837
132,,,,,,,
193,Rutgers,21768324.0,4905926.0,9983185.0,1.330082238329605,0.8564065083104342,0.33217659473212796
95,,,,,,,
75,Florida State,27183436.0,8015081.0,20378000.0,1.960213733259835,2.144172255987321,1.3187897142758096
203,South Carolina,23986524.0,6295730.0,22665396.0,1.5882038952878055,1.4320426497007246,1.535895540901078
123,Maryland,14713400.0,5043101.5,14109440.0,0.5091334182979682,0.9132225597200457,0.7238158223261462
253,UCLA,22248492.0,4814425.5,21163062.0,1.3859571638450252,0.8185083624169972,1.3933030624070848
256,,,,,,,
70,Florida,28016248.0,7920708.0,23576532.0,2.057124207236335,2.1050843633266108,1.6223750724067905
230,Texas,27308844.0,9755747.0,58306708.0,1.9748068811977189,2.8651302181814655,4.91875382331877
290,Utah,15815105.0,4644865.5,11928588.0,0.6373337248885076,0.7482791328751787,0.5168225093154695
128,Michigan,25991490.0,7902580.5,46611276.0,1.821512499590779,2.0975762225002406,3.808693985800642
26,,,,,,,
223,,,,,,,
3,Alabama,39355530.0,11051188.0,33548840.0,3.3766239180632667,3.4016826087622807,2.5688863768340857
169,,,,,,,
245,Toledo,7193948.5,1731416.0,1856353.8,-0.36587031472737996,-0.4584283081132418,-0.4391731870809128
80,Georgia,26289822.0,7367397.5,22925558.0,1.8562280122423225,1.875911385546483,1.5605885481750625
60,,,,,,,
105,Kansas,15552574.0,4521176.5,19883580.0,0.6067842087389749,0.697048989133742,1.2718623511082316
15,Auburn,35377944.0,9265990.0,28335246.0,2.9137706636165346,2.66228015464813,2.074043492148382
125,Memphis,11670603.0,3952760.5,9110970.0,0.15505722885272336,0.46161953797048205,0.24939120970480494
158,North Carolina A&T,2894132.5,848312.94,1004827.0,-0.866219981364916,-0.8241964580886039,-0.5199949729927399
308,West Virginia,16997914.0,5323376.5,17691834.0,0.7749717281997835,1.0293082952109234,1.0638350453497947
101,Iowa State,15381896.0,4052824.2,13300634.0,0.5869232006394745,0.5030644339135328,0.6470488369814674
291,Utah State,6575011.5,2016629.8,1949788.1,-0.43789314584844113,-0.34029699513438866,-0.43030496708898597
