College,Geographic Location,county,state,poverty_pct,med_income
Abilene Christian,"Abilene, TX", Taylor County, TX,10.3,"$56,981"
Air Force,"Colorado Springs, CO", El Paso County, CO,20.5,"$43,948"
Akron,"Akron, OH", Summit County, OH,6.2,"$105,374"
Alabama,"Tuscaloosa, AL", Jefferson County, AL,8.1,"$65,831"
Alabama State,"Montgomery, AL", Clearfield County, AL,15.4,"$46,706"
Alabama-Birmingham,"Birmingham, AL", Jefferson County, AL,8.1,"$65,831"
Alcorn State,"Lorman, MS", Jefferson County, MS,8.1,"$65,831"
Appalachian St.,"Boone, NC", Watauga County, NC,21.2,"$48,489"
Appalachian State,"Boone, NC", Watauga County, NC,21.2,"$48,489"
Arizona,"Tucson, AZ", Pima County, AZ,16.2,"$53,395"
Arizona State,"Tempe, AZ", Maricopa County, AZ,12.3,"$65,234"
Arkansas,"Fayetteville, AR", Washington County, AR,4.5,"$75,799"
Arkansas State,"Jonesboro, AR", Craighead County, AR,17.9,"$45,615"
Army,"West Point, NY", Suffolk County, NY,7.3,"$100,075"
Auburn,"Auburn, AL", Jefferson County, AL,8.1,"$65,831"
Azusa Pacific,"Azusa, CA", Los Angeles County, CA,14.2,"$67,986"
Ball St.,"Muncie, IN", Delaware County, IN,8.8,"$71,961"
Ball State,"Muncie, IN", Delaware County, IN,8.8,"$71,961"
Baylor,"Waco, TX", McLennan County, TX,18.9,"$48,858"
Boise St.,"Boise, ID", Ada County, ID,9.7,"$66,827"
Boise State,"Boise, ID", Ada County, ID,9.7,"$66,827"
Boston College,"Chestnut Hill, MA",,,,
Bowling Green,"Bowling Green, OH", Wood County, OH,10.1,"$55,879"
Bowling Green State,"Bowling Green, OH", Wood County, OH,10.1,"$55,879"
Brigham Young,"Provo, UT", Utah County, UT,9.4,"$75,296"
Buffalo,"Amherst, NY", Erie County, NY,15.3,"$48,453"
BYU,"Provo, UT", Utah County, UT,9.4,"$75,296"
California,"Berkeley, CA", Alameda County, CA,9.0,"$101,744"
California (PA),"California, PA", Washington County, PA,4.5,"$75,799"
California-Davis,"Davis, CA", Yolo County, CA,20.1,"$67,804"
Central Florida,"Orlando, FL", Orange County, FL,9.4,"$63,681"
Central Michigan,"Mount Pleasant, MI", Isabella County, MI,23.4,"$47,056"
Central Missouri,"Warrensburg, MS", Johnson County, MS,10.3,"$57,676"
Central Washington,"Ellensburg, WA", Kittitas County, WA,15.8,"$55,624"
Charlotte,"Charlotte, NC", Mecklenburg County, NC,18.7,"$44,832"
Chattanooga,"Chattanooga, TN", Hamilton County, TN,14.7,"$49,210"
Cheyney,"Philadelphia, PA", Philadelphia County, PA,24.3,"$46,149"
Cincinnati,"Cincinnati, OH", Hamilton County, OH,14.7,"$49,210"
Clark Atlanta,"Atlanta, GA", Fulton County, GA,11.5,"$52,277"
Clemson,"Clemson, SC", Pickens County, SC,16.6,"$48,794"
Coastal Carolina,"Conway, SC", Horry County, SC,14.3,"$49,082"
Colorado,"Boulder, CO",Boulder County, CO,9.7,"$83,591"
Colorado St.,"Fort Collins, CO", Larimer County, CO,10.5,"$71,306"
Colorado State,"Fort Collins, CO", Larimer County, CO,10.5,"$71,306"
Connecticut,"East Hartford, CT", Hartford County, CT,11.2,"$73,037"
Delaware,"Newark, DE", New Castle County, DE,11.6,"$69,562"
Duke,"Durham, NC", Durham County, NC,13.5,"$59,329"
East Carolina,"Greenville, NC", Pitt County, NC,23.2,"$43,303"
Eastern Kentucky,"Richmond, KY", Madison County, KY,10.1,"$60,450"
Eastern Michigan,"Ypsilanti, MI", Washtenaw County, MI,15.0,"$72,267"
Eastern Washington,"Cheney, WA", Spokane County, WA,13.0,"$59,408"
Ferris St.,"Big Rapids, MI", Mecosta County, MI,18.4,"$45,804"
Florida,"Gainesville, FL", Alachua County, FL,19.8,"$51,026"
Florida Atlantic,"Boca Raton, FL", Palm Beach County, FL,12.2,"$61,735"
Florida International,"Miami, FL", Miami-Dade County, FL,16.0,"$52,043"
Florida St.,"Tallahassee, FL", Leon County, FL,15.6,"$47,065"
Florida State,"Tallahassee, FL", Leon County, FL,15.6,"$47,065"
Fort Hays State,"Hays, KS", Ellis County, KS,8.8,"$76,792"
Fresno St.,"Fresno, CA", Fresno County, CA,21.3,"$52,318"
Fresno State,"Fresno, CA", Fresno County, CA,21.3,"$52,318"
Furman,"Greenville, SC", Greenville County, SC,11.1,"$61,162"
Georgia,"Athens, GA", Athens-Clarke County, GA,,
Georgia Southern,"Statesboro, GA", Bulloch County, GA,22.9,"$43,766"
Georgia State,"Atlanta, GA", Fulton County, GA,11.5,"$52,277"
Georgia Tech,"Atlanta, GA", Fulton County, GA,11.5,"$52,277"
Glenville State,"Glenville, WV", Gilmer County, WV,24.8,"$38,173"
Grambling State,"Grambling, LA", Lincoln Parish, LA,25.8,"$36,525"
Hampton,"Hampton, VA",,,,
Hawaii,"Honolulu, HI", Honolulu County, HI,7.7,"$83,695"
Hillsdale,"Hillsdale, MI",Hillsdale County, MI,13.5,"$50,388"
Houston,"Houston, TX", Harris County, TX,16.5,"$60,241"
Idaho,"Moscow, ID", Latah County, ID,12.7,"$49,538"
Idaho State,"Pocatello, ID", Bannock County, ID,13.8,"$51,300"
Illinois,"Champaign, IL", Champaign County, IL,10.0,"$57,701"
Illinois State,"Normal, IL", McLean County, IL,9.2,"$64,524"
